M,under 16,Middle Hill,0.0
F,under 16,Middle Hill,0.0
M,16 to 20,Middle Hill,0.00911282675446
F,16 to 20,Middle Hill,0.00459556732831
M,21 to 34,Middle Hill,0.0406338214246
F,21 to 34,Middle Hill,0.0180537241696
M,35 to 44,Middle Hill,0.0361827746559
F,35 to 44,Middle Hill,0.00456199583537
M,45 to 64,Middle Hill,0.0539181515955
F,45 to 64,Middle Hill,0.0135960704762
M,65 and over,Middle Hill,0.0
F,65 and over,Middle Hill,0.0
M,under 16,Spring Hill-City View,0.0
F,under 16,Spring Hill-City View,0.0
M,16 to 20,Spring Hill-City View,0.0135878335144
F,16 to 20,Spring Hill-City View,0.00454799378534
M,21 to 34,Spring Hill-City View,0.165773875566
F,21 to 34,Spring Hill-City View,0.0493822375053
M,35 to 44,Spring Hill-City View,0.0227124151739
F,35 to 44,Spring Hill-City View,0.00910955509494
M,45 to 64,Spring Hill-City View,0.022653884653
F,45 to 64,Spring Hill-City View,0.00915339832488
M,65 and over,Spring Hill-City View,0.0
F,65 and over,Spring Hill-City View,0.0
M,under 16,Perry South,0.0181274836961
F,under 16,Perry South,0.0046012371604
M,16 to 20,Perry South,0.0182219733639
F,16 to 20,Perry South,0.0136919035328
M,21 to 34,Perry South,0.0977346430061
F,21 to 34,Perry South,0.0271521437378
M,35 to 44,Perry South,0.0626148681393
F,35 to 44,Perry South,0.0
M,45 to 64,Perry South,0.0758989271061
F,45 to 64,Perry South,0.0182139083198
M,65 and over,Perry South,0.00459663822079
F,65 and over,Perry South,0.0
M,under 16,Brighton Heights,0.00916719373615
F,under 16,Brighton Heights,0.0135565543091
M,16 to 20,Brighton Heights,0.0584802101522
F,16 to 20,Brighton Heights,0.0181269129845
M,21 to 34,Brighton Heights,0.144809201901
F,21 to 34,Brighton Heights,0.0845904106964
M,35 to 44,Brighton Heights,0.0540711218162
F,35 to 44,Brighton Heights,0.0407822688739
M,45 to 64,Brighton Heights,0.0315907409382
F,45 to 64,Brighton Heights,0.00457335564476
M,65 and over,Brighton Heights,0.0
F,65 and over,Brighton Heights,0.0
M,under 16,Manchester,0.0
F,under 16,Manchester,0.0
M,16 to 20,Manchester,0.0226823773082
F,16 to 20,Manchester,0.00908534271732
M,21 to 34,Manchester,0.0317084017038
F,21 to 34,Manchester,0.0136351253631
M,35 to 44,Manchester,0.00451794934478
F,35 to 44,Manchester,0.0271767826018
M,45 to 64,Manchester,0.0271887817174
F,45 to 64,Manchester,0.0180333635645
M,65 and over,Manchester,0.0
F,65 and over,Manchester,0.00453813079605
M,under 16,Golden Triangle/Civic Arena,0.0181637321231
F,under 16,Golden Triangle/Civic Arena,0.0225321369228
M,16 to 20,Golden Triangle/Civic Arena,0.132228563559
F,16 to 20,Golden Triangle/Civic Arena,0.144751848381
M,21 to 34,Golden Triangle/Civic Arena,0.423872877623
F,21 to 34,Golden Triangle/Civic Arena,0.210922941081
M,35 to 44,Golden Triangle/Civic Arena,0.136800021752
F,35 to 44,Golden Triangle/Civic Arena,0.0802580050763
M,45 to 64,Golden Triangle/Civic Arena,0.140502255073
F,45 to 64,Golden Triangle/Civic Arena,0.040590108477
M,65 and over,Golden Triangle/Civic Arena,0.0181357040655
F,65 and over,Golden Triangle/Civic Arena,0.0
M,under 16,Beltzhoover,0.0
F,under 16,Beltzhoover,0.0
M,16 to 20,Beltzhoover,0.00904867876483
F,16 to 20,Beltzhoover,0.00906754254454
M,21 to 34,Beltzhoover,0.0404772212482
F,21 to 34,Beltzhoover,0.0136200977222
M,35 to 44,Beltzhoover,0.0090788188749
F,35 to 44,Beltzhoover,0.0
M,45 to 64,Beltzhoover,0.0362501780208
F,45 to 64,Beltzhoover,0.0181643779795
M,65 and over,Beltzhoover,0.0
F,65 and over,Beltzhoover,0.0
M,under 16,Knoxville,0.0
F,under 16,Knoxville,0.0
M,16 to 20,Knoxville,0.0091488593628
F,16 to 20,Knoxville,0.0135924353134
M,21 to 34,Knoxville,0.123776418177
F,21 to 34,Knoxville,0.0361300194387
M,35 to 44,Knoxville,0.0318035300759
F,35 to 44,Knoxville,0.00910008622568
M,45 to 64,Knoxville,0.0540163289132
F,45 to 64,Knoxville,0.0181322988304
M,65 and over,Knoxville,0.0
F,65 and over,Knoxville,0.0
M,under 16,Central Oakland,0.0
F,under 16,Central Oakland,0.0
M,16 to 20,Central Oakland,0.0362307673348
F,16 to 20,Central Oakland,0.0
M,21 to 34,Central Oakland,0.0715991478916
F,21 to 34,Central Oakland,0.00907889854444
M,35 to 44,Central Oakland,0.00905468865046
F,35 to 44,Central Oakland,0.0
M,45 to 64,Central Oakland,0.0271998911025
F,45 to 64,Central Oakland,0.0
M,65 and over,Central Oakland,0.0
F,65 and over,Central Oakland,0.0
M,under 16,South Shore,0.0
F,under 16,South Shore,0.0
M,16 to 20,South Shore,0.0
F,16 to 20,South Shore,0.0
M,21 to 34,South Shore,0.00453190874679
F,21 to 34,South Shore,0.0135872204
M,35 to 44,South Shore,0.00458933536967
F,35 to 44,South Shore,0.0
M,45 to 64,South Shore,0.0
F,45 to 64,South Shore,0.0
M,65 and over,South Shore,0.0
F,65 and over,South Shore,0.0
M,under 16,New Homestead,0.0
F,under 16,New Homestead,0.0
M,16 to 20,New Homestead,0.0
F,16 to 20,New Homestead,0.0
M,21 to 34,New Homestead,0.0
F,21 to 34,New Homestead,0.0
M,35 to 44,New Homestead,0.0
F,35 to 44,New Homestead,0.0
M,45 to 64,New Homestead,0.00456898560379
F,45 to 64,New Homestead,0.0
M,65 and over,New Homestead,0.0
F,65 and over,New Homestead,0.0
M,under 16,Hazelwood,0.0403114886414
F,under 16,Hazelwood,0.0
M,16 to 20,Hazelwood,0.0362837678932
F,16 to 20,Hazelwood,0.00911725566863
M,21 to 34,Hazelwood,0.0585629335636
F,21 to 34,Hazelwood,0.0226508621849
M,35 to 44,Hazelwood,0.0227248253509
F,35 to 44,Hazelwood,0.00915838196409
M,45 to 64,Hazelwood,0.0629975278734
F,45 to 64,Hazelwood,0.00913469417602
M,65 and over,Hazelwood,0.0
F,65 and over,Hazelwood,0.0
M,under 16,Point Breeze North,0.00903296537756
F,under 16,Point Breeze North,0.0
M,16 to 20,Point Breeze North,0.00454674325838
F,16 to 20,Point Breeze North,0.0
M,21 to 34,Point Breeze North,0.0226801391725
F,21 to 34,Point Breeze North,0.00454362071692
M,35 to 44,Point Breeze North,0.0
F,35 to 44,Point Breeze North,0.0
M,45 to 64,Point Breeze North,0.00906087085545
F,45 to 64,Point Breeze North,0.00459428074895
M,65 and over,Point Breeze North,0.0
F,65 and over,Point Breeze North,0.0
M,under 16,Homewood South,0.0
F,under 16,Homewood South,0.0
M,16 to 20,Homewood South,0.00907478370598
F,16 to 20,Homewood South,0.00452919041577
M,21 to 34,Homewood South,0.0894507543682
F,21 to 34,Homewood South,0.0848799626541
M,35 to 44,Homewood South,0.0360305383975
F,35 to 44,Homewood South,0.0226744443845
M,45 to 64,Homewood South,0.0714666232009
F,45 to 64,Homewood South,0.0405921692532
M,65 and over,Homewood South,0.00908055217748
F,65 and over,Homewood South,0.0
M,under 16,East Liberty,0.0449888206572
F,under 16,East Liberty,0.0135368825173
M,16 to 20,East Liberty,0.0717753548285
F,16 to 20,East Liberty,0.0317821377788
M,21 to 34,East Liberty,0.181979517233
F,21 to 34,East Liberty,0.08891021281
M,35 to 44,East Liberty,0.0934530931394
F,35 to 44,East Liberty,0.004566715381
M,45 to 64,East Liberty,0.102270946173
F,45 to 64,East Liberty,0.00911107710759
M,65 and over,East Liberty,0.00456851959079
F,65 and over,East Liberty,0.00906209776158
M,under 16,East Hills,0.0361712783301
F,under 16,East Hills,0.0
M,16 to 20,East Hills,0.0225137672866
F,16 to 20,East Hills,0.00904591658126
M,21 to 34,East Hills,0.148651288617
F,21 to 34,East Hills,0.0761953621062
M,35 to 44,East Hills,0.0585551899028
F,35 to 44,East Hills,0.0181873757136
M,45 to 64,East Hills,0.0180459405525
F,45 to 64,East Hills,0.0
M,65 and over,East Hills,0.0
F,65 and over,East Hills,0.0
M,under 16,Larimer,0.00458911508675
F,under 16,Larimer,0.0
M,16 to 20,Larimer,0.0316503493749
F,16 to 20,Larimer,0.0
M,21 to 34,Larimer,0.132187914858
F,21 to 34,Larimer,0.0136395211668
M,35 to 44,Larimer,0.0271729951872
F,35 to 44,Larimer,0.00458214950915
M,45 to 64,Larimer,0.0181164696758
F,45 to 64,Larimer,0.0136278989131
M,65 and over,Larimer,0.0137417295087
F,65 and over,Larimer,0.0
M,under 16,Homewood North,0.0181763335984
F,under 16,Homewood North,0.00912250698991
M,16 to 20,Homewood North,0.0756461170991
F,16 to 20,Homewood North,0.0136377160533
M,21 to 34,Homewood North,0.169965528362
F,21 to 34,Homewood North,0.0674788966544
M,35 to 44,Homewood North,0.0406372319966
F,35 to 44,Homewood North,0.0405544566955
M,45 to 64,Homewood North,0.0361932420148
F,45 to 64,Homewood North,0.0181177736203
M,65 and over,Homewood North,0.0
F,65 and over,Homewood North,0.0
M,under 16,Garfield,0.0270976263614
F,under 16,Garfield,0.0181687520026
M,16 to 20,Garfield,0.027140499905
F,16 to 20,Garfield,0.0226587309184
M,21 to 34,Garfield,0.0672072838118
F,21 to 34,Garfield,0.0270948179761
M,35 to 44,Garfield,0.00906717079938
F,35 to 44,Garfield,0.0135968885069
M,45 to 64,Garfield,0.040686134663
F,45 to 64,Garfield,0.00458956025273
M,65 and over,Garfield,0.0
F,65 and over,Garfield,0.0045960682727
M,under 16,Homewood West,0.0
F,under 16,Homewood West,0.0
M,16 to 20,Homewood West,0.00452499832458
F,16 to 20,Homewood West,0.0
M,21 to 34,Homewood West,0.0226299603528
F,21 to 34,Homewood West,0.00454985429618
M,35 to 44,Homewood West,0.0182487810144
F,35 to 44,Homewood West,0.0
M,45 to 64,Homewood West,0.0
F,45 to 64,Homewood West,0.0
M,65 and over,Homewood West,0.0
F,65 and over,Homewood West,0.0
M,under 16,Crafton Heights,0.0316010516748
F,under 16,Crafton Heights,0.0135937980981
M,16 to 20,Crafton Heights,0.0585255392006
F,16 to 20,Crafton Heights,0.00451967553197
M,21 to 34,Crafton Heights,0.148920441591
F,21 to 34,Crafton Heights,0.0360453353347
M,35 to 44,Crafton Heights,0.0448456623864
F,35 to 44,Crafton Heights,0.0225961502779
M,45 to 64,Crafton Heights,0.0451419462843
F,45 to 64,Crafton Heights,0.0136853570248
M,65 and over,Crafton Heights,0.0
F,65 and over,Crafton Heights,0.0
M,under 16,Sheraden,0.0090998616413
F,under 16,Sheraden,0.00915845697673
M,16 to 20,Sheraden,0.106589127501
F,16 to 20,Sheraden,0.00458478500407
M,21 to 34,Sheraden,0.178442919742
F,21 to 34,Sheraden,0.045096020626
M,35 to 44,Sheraden,0.0449693891473
F,35 to 44,Sheraden,0.0137393599738
M,45 to 64,Sheraden,0.053915342367
F,45 to 64,Sheraden,0.0136781298499
M,65 and over,Sheraden,0.0
F,65 and over,Sheraden,0.0
M,under 16,Northview Heights,0.00905640090385
F,under 16,Northview Heights,0.0182107792465
M,16 to 20,Northview Heights,0.062846645869
F,16 to 20,Northview Heights,0.0
M,21 to 34,Northview Heights,0.127818748928
F,21 to 34,Northview Heights,0.0539680099993
M,35 to 44,Northview Heights,0.0225894683817
F,35 to 44,Northview Heights,0.0135643903622
M,45 to 64,Northview Heights,0.0045507825616
F,45 to 64,Northview Heights,0.0
M,65 and over,Northview Heights,0.0
F,65 and over,Northview Heights,0.0
M,under 16,North Shore,0.0
F,under 16,North Shore,0.0
M,16 to 20,North Shore,0.0136480188715
F,16 to 20,North Shore,0.0
M,21 to 34,North Shore,0.0272505114024
F,21 to 34,North Shore,0.00457657184574
M,35 to 44,North Shore,0.0
F,35 to 44,North Shore,0.00458115987124
M,45 to 64,North Shore,0.0181843911889
F,45 to 64,North Shore,0.0
M,65 and over,North Shore,0.0
F,65 and over,North Shore,0.0
M,under 16,California-Kirkbride,0.0135945491081
F,under 16,California-Kirkbride,0.0
M,16 to 20,California-Kirkbride,0.00913441500147
F,16 to 20,California-Kirkbride,0.0
M,21 to 34,California-Kirkbride,0.0494446779403
F,21 to 34,California-Kirkbride,0.022648732185
M,35 to 44,California-Kirkbride,0.00458454201678
F,35 to 44,California-Kirkbride,0.0
M,45 to 64,California-Kirkbride,0.00916415073032
F,45 to 64,California-Kirkbride,0.00457520822984
M,65 and over,California-Kirkbride,0.0
F,65 and over,California-Kirkbride,0.0
M,under 16,Fineview,0.0
F,under 16,Fineview,0.0
M,16 to 20,Fineview,0.0227097015283
F,16 to 20,Fineview,0.00910748596976
M,21 to 34,Fineview,0.0584066654567
F,21 to 34,Fineview,0.031656554806
M,35 to 44,Fineview,0.0181982346638
F,35 to 44,Fineview,0.0588575255082
M,45 to 64,Fineview,0.0136135880009
F,45 to 64,Fineview,0.00455190219238
M,65 and over,Fineview,0.0
F,65 and over,Fineview,0.0
M,under 16,East Allegheny,0.00454099526166
F,under 16,East Allegheny,0.0
M,16 to 20,East Allegheny,0.0497917384806
F,16 to 20,East Allegheny,0.0
M,21 to 34,East Allegheny,0.0934296906908
F,21 to 34,East Allegheny,0.0585886434656
M,35 to 44,East Allegheny,0.0538517501073
F,35 to 44,East Allegheny,0.00454726616419
M,45 to 64,East Allegheny,0.0759452147317
F,45 to 64,East Allegheny,0.0182183574408
M,65 and over,East Allegheny,0.0
F,65 and over,East Allegheny,0.0
M,under 16,Central Lawrenceville,0.00458197997267
F,under 16,Central Lawrenceville,0.0
M,16 to 20,Central Lawrenceville,0.018107949183
F,16 to 20,Central Lawrenceville,0.0
M,21 to 34,Central Lawrenceville,0.0451819093873
F,21 to 34,Central Lawrenceville,0.00458814688513
M,35 to 44,Central Lawrenceville,0.0272342252543
F,35 to 44,Central Lawrenceville,0.0
M,45 to 64,Central Lawrenceville,0.0451815046501
F,45 to 64,Central Lawrenceville,0.0
M,65 and over,Central Lawrenceville,0.0
F,65 and over,Central Lawrenceville,0.0
M,under 16,Upper Hill,0.0
F,under 16,Upper Hill,0.0
M,16 to 20,Upper Hill,0.0136269033692
F,16 to 20,Upper Hill,0.0
M,21 to 34,Upper Hill,0.0448991972196
F,21 to 34,Upper Hill,0.00911540153888
M,35 to 44,Upper Hill,0.0
F,35 to 44,Upper Hill,0.00902443325307
M,45 to 64,Upper Hill,0.00455341822897
F,45 to 64,Upper Hill,0.0
M,65 and over,Upper Hill,0.0
F,65 and over,Upper Hill,0.0
M,under 16,South Side Flats,0.0136823224809
F,under 16,South Side Flats,0.0
M,16 to 20,South Side Flats,0.0848195530292
F,16 to 20,South Side Flats,0.0272604475043
M,21 to 34,South Side Flats,0.412732042436
F,21 to 34,South Side Flats,0.110794369487
M,35 to 44,South Side Flats,0.0540435644023
F,35 to 44,South Side Flats,0.00457428413065
M,45 to 64,South Side Flats,0.027249646379
F,45 to 64,South Side Flats,0.0
M,65 and over,South Side Flats,0.0
F,65 and over,South Side Flats,0.0
M,under 16,Mount Washington,0.0136883634967
F,under 16,Mount Washington,0.0
M,16 to 20,Mount Washington,0.0494931513495
F,16 to 20,Mount Washington,0.00912149796684
M,21 to 34,Mount Washington,0.115040320037
F,21 to 34,Mount Washington,0.0362813704568
M,35 to 44,Mount Washington,0.0494008934965
F,35 to 44,Mount Washington,0.0136459396644
M,45 to 64,Mount Washington,0.0628877243936
F,45 to 64,Mount Washington,0.004555818514
M,65 and over,Mount Washington,0.00908912825339
F,65 and over,Mount Washington,0.0
M,under 16,Carrick,0.0
F,under 16,Carrick,0.0090997053868
M,16 to 20,Carrick,0.0182454230301
F,16 to 20,Carrick,0.0
M,21 to 34,Carrick,0.211007879133
F,21 to 34,Carrick,0.0539599973509
M,35 to 44,Carrick,0.0496857854755
F,35 to 44,Carrick,0.00911319734602
M,45 to 64,Carrick,0.0583235338913
F,45 to 64,Carrick,0.0271187612741
M,65 and over,Carrick,0.0
F,65 and over,Carrick,0.0
M,under 16,Shadyside,0.0182006606148
F,under 16,Shadyside,0.0
M,16 to 20,Shadyside,0.0136485386153
F,16 to 20,Shadyside,0.0
M,21 to 34,Shadyside,0.0761068439578
F,21 to 34,Shadyside,0.0136755608496
M,35 to 44,Shadyside,0.0540005413534
F,35 to 44,Shadyside,0.00458234654591
M,45 to 64,Shadyside,0.0181968546286
F,45 to 64,Shadyside,0.0
M,65 and over,Shadyside,0.00458003304396
F,65 and over,Shadyside,0.0
M,under 16,Elliott,0.00451851864254
F,under 16,Elliott,0.0
M,16 to 20,Elliott,0.0136237996906
F,16 to 20,Elliott,0.00456086003925
M,21 to 34,Elliott,0.0932238502292
F,21 to 34,Elliott,0.0406385785456
M,35 to 44,Elliott,0.0270231582524
F,35 to 44,Elliott,0.022602334459
M,45 to 64,Elliott,0.0316489473339
F,45 to 64,Elliott,0.00453867086602
M,65 and over,Elliott,0.0
F,65 and over,Elliott,0.0
M,under 16,North Oakland,0.0
F,under 16,North Oakland,0.0
M,16 to 20,North Oakland,0.0632471747576
F,16 to 20,North Oakland,0.0
M,21 to 34,North Oakland,0.0495952041298
F,21 to 34,North Oakland,0.00906553360761
M,35 to 44,North Oakland,0.0
F,35 to 44,North Oakland,0.0
M,45 to 64,North Oakland,0.0136953673975
F,45 to 64,North Oakland,0.0
M,65 and over,North Oakland,0.0
F,65 and over,North Oakland,0.0
M,under 16,Lincoln-Lemington-Belmar,0.0090491234817
F,under 16,Lincoln-Lemington-Belmar,0.0045389613504
M,16 to 20,Lincoln-Lemington-Belmar,0.0845141718431
F,16 to 20,Lincoln-Lemington-Belmar,0.0316351623167
M,21 to 34,Lincoln-Lemington-Belmar,0.119176880349
F,21 to 34,Lincoln-Lemington-Belmar,0.110663489083
M,35 to 44,Lincoln-Lemington-Belmar,0.0405645252489
F,35 to 44,Lincoln-Lemington-Belmar,0.00906693887722
M,45 to 64,Lincoln-Lemington-Belmar,0.0362391313715
F,45 to 64,Lincoln-Lemington-Belmar,0.0181922713679
M,65 and over,Lincoln-Lemington-Belmar,0.00903357060681
F,65 and over,Lincoln-Lemington-Belmar,0.0
M,under 16,Perry North,0.0
F,under 16,Perry North,0.0
M,16 to 20,Perry North,0.0406964356238
F,16 to 20,Perry North,0.0136777651333
M,21 to 34,Perry North,0.102172513001
F,21 to 34,Perry North,0.0315935831739
M,35 to 44,Perry North,0.0361864843635
F,35 to 44,Perry North,0.00458484919154
M,45 to 64,Perry North,0.0272131145849
F,45 to 64,Perry North,0.0
M,65 and over,Perry North,0.0
F,65 and over,Perry North,0.0
M,under 16,Central Northside,0.0
F,under 16,Central Northside,0.0
M,16 to 20,Central Northside,0.0450665603116
F,16 to 20,Central Northside,0.0
M,21 to 34,Central Northside,0.102215324029
F,21 to 34,Central Northside,0.0316773127331
M,35 to 44,Central Northside,0.0271190522909
F,35 to 44,Central Northside,0.0
M,45 to 64,Central Northside,0.0629604116393
F,45 to 64,Central Northside,0.00457767035535
M,65 and over,Central Northside,0.0
F,65 and over,Central Northside,0.0
M,under 16,Crawford-Roberts,0.00453419793983
F,under 16,Crawford-Roberts,0.0
M,16 to 20,Crawford-Roberts,0.00454533853106
F,16 to 20,Crawford-Roberts,0.00910651152041
M,21 to 34,Crawford-Roberts,0.0316660297826
F,21 to 34,Crawford-Roberts,0.0181955651951
M,35 to 44,Crawford-Roberts,0.0225864085021
F,35 to 44,Crawford-Roberts,0.00914532401624
M,45 to 64,Crawford-Roberts,0.0317027596345
F,45 to 64,Crawford-Roberts,0.0182021383403
M,65 and over,Crawford-Roberts,0.00452686300892
F,65 and over,Crawford-Roberts,0.00454149025737
M,under 16,Bluff,0.0
F,under 16,Bluff,0.0
M,16 to 20,Bluff,0.0712492003514
F,16 to 20,Bluff,0.00911902756558
M,21 to 34,Bluff,0.242866336433
F,21 to 34,Bluff,0.106384022914
M,35 to 44,Bluff,0.114975438157
F,35 to 44,Bluff,0.0136703632593
M,45 to 64,Bluff,0.132122811965
F,45 to 64,Bluff,0.0135945164187
M,65 and over,Bluff,0.0
F,65 and over,Bluff,0.0
M,under 16,Morningside,0.00454365706605
F,under 16,Morningside,0.0
M,16 to 20,Morningside,0.00455139695902
F,16 to 20,Morningside,0.0
M,21 to 34,Morningside,0.00457711649047
F,21 to 34,Morningside,0.018136246812
M,35 to 44,Morningside,0.00906959081874
F,35 to 44,Morningside,0.0
M,45 to 64,Morningside,0.0227217441482
F,45 to 64,Morningside,0.00458036281837
M,65 and over,Morningside,0.013660330843
F,65 and over,Morningside,0.0
M,under 16,Banksville,0.0
F,under 16,Banksville,0.0
M,16 to 20,Banksville,0.013624490463
F,16 to 20,Banksville,0.00453903851343
M,21 to 34,Banksville,0.0449757249103
F,21 to 34,Banksville,0.00452052531127
M,35 to 44,Banksville,0.0045246951597
F,35 to 44,Banksville,0.00453904759153
M,45 to 64,Banksville,0.00903071644806
F,45 to 64,Banksville,0.0045710009718
M,65 and over,Banksville,0.0
F,65 and over,Banksville,0.0
M,under 16,Outside City,0.0
F,under 16,Outside City,0.0
M,16 to 20,Outside City,0.0
F,16 to 20,Outside City,0.0
M,21 to 34,Outside City,0.0
F,21 to 34,Outside City,0.0
M,35 to 44,Outside City,0.0
F,35 to 44,Outside City,0.0
M,45 to 64,Outside City,0.0
F,45 to 64,Outside City,0.0
M,65 and over,Outside City,0.0
F,65 and over,Outside City,0.0
M,under 16,Spring Garden,0.0
F,under 16,Spring Garden,0.0
M,16 to 20,Spring Garden,0.0316927719835
F,16 to 20,Spring Garden,0.00908433910787
M,21 to 34,Spring Garden,0.0405829861621
F,21 to 34,Spring Garden,0.0137044826728
M,35 to 44,Spring Garden,0.00453379441396
F,35 to 44,Spring Garden,0.0
M,45 to 64,Spring Garden,0.0
F,45 to 64,Spring Garden,0.00912225170463
M,65 and over,Spring Garden,0.00456805362532
F,65 and over,Spring Garden,0.0
M,under 16,Polish Hill,0.0
F,under 16,Polish Hill,0.0
M,16 to 20,Polish Hill,0.0135220677361
F,16 to 20,Polish Hill,0.0
M,21 to 34,Polish Hill,0.00904607268441
F,21 to 34,Polish Hill,0.00454919461481
M,35 to 44,Polish Hill,0.00453584868912
